"","source","target","weight"
"1",40,36,0.291685367977474
"2",36,40,0.291685367977474
"3",118,116,0.269006286731889
"4",116,118,0.269006286731889
"5",1,0,0.245012540061599
"6",0,1,0.245012540061599
"7",2,0,0.242941431807152
"8",0,2,0.242941431807152
"9",54,40,0.237916661188515
"10",40,54,0.237916661188515
"11",40,45,0.213592307651754
"12",45,40,0.213592307651754
"13",39,38,0.206603169574182
"14",38,39,0.206603169574182
"15",43,36,0.205133612034361
"16",36,43,0.205133612034361
"17",91,88,0.194194754884688
"18",88,91,0.194194754884688
"19",95,88,0.185482291647504
"20",88,95,0.185482291647504
"21",40,39,0.183078775762978
"22",39,40,0.183078775762978
"23",36,2,0.180141380477969
"24",2,36,0.180141380477969
"25",39,36,0.177805496309684
"26",36,39,0.177805496309684
"27",38,89,0.176400841924204
"28",89,38,0.176400841924204
"29",40,43,0.175859257696447
"30",43,40,0.175859257696447
"31",76,59,0.173441744169844
"32",59,76,0.173441744169844
"33",95,91,0.166740182198635
"34",91,95,0.166740182198635
"35",45,36,0.16450151016894
"36",36,45,0.16450151016894
"37",76,74,0.163034799560827
"38",74,76,0.163034799560827
"39",70,58,0.162389724428501
"40",58,70,0.162389724428501
"41",37,2,0.161952902497609
"42",2,37,0.161952902497609
"43",1,2,0.158872753597597
"44",2,1,0.158872753597597
"45",72,76,0.157597121726563
"46",76,72,0.157597121726563
"47",4,1,0.157503726771465
"48",1,4,0.157503726771465
"49",51,39,0.157263034102053
"50",39,51,0.157263034102053
"51",99,89,0.156735073946929
"52",89,99,0.156735073946929
"53",4,0,0.156377383565155
"54",0,4,0.156377383565155
"55",59,58,0.155278198681023
"56",58,59,0.155278198681023
"57",107,111,0.153319088317457
"58",111,107,0.153319088317457
"59",36,0,0.152916792016161
"60",0,36,0.152916792016161
"61",60,71,0.152722085687089
"62",71,60,0.152722085687089
"63",56,53,0.15212744980298
"64",53,56,0.15212744980298
"65",6,1,0.151126655294652
"66",1,6,0.151126655294652
"67",93,94,0.148931314377175
"68",94,93,0.148931314377175
"69",3,4,0.148445477083491
"70",4,3,0.148445477083491
"71",6,0,0.144885435555929
"72",0,6,0.144885435555929
"73",57,40,0.144800935531144
"74",40,57,0.144800935531144
"75",4,6,0.143867540554111
"76",6,4,0.143867540554111
"77",57,43,0.143481459635862
"78",43,57,0.143481459635862
"79",111,110,0.141891072217087
"80",110,111,0.141891072217087
"81",90,91,0.141238172899954
"82",91,90,0.141238172899954
"83",84,85,0.140617042674282
"84",85,84,0.140617042674282
"85",40,37,0.139936258981753
"86",37,40,0.139936258981753
"87",39,43,0.138927221494298
"88",43,39,0.138927221494298
"89",93,88,0.138611906232918
"90",88,93,0.138611906232918
"91",41,42,0.138094860156612
"92",42,41,0.138094860156612
"93",81,66,0.137196427608176
"94",66,81,0.137196427608176
"95",83,70,0.135439872948773
"96",70,83,0.135439872948773
"97",96,91,0.134576813749677
"98",91,96,0.134576813749677
"99",0,5,0.134320533616284
"100",5,0,0.134320533616284
"101",3,6,0.133162250023345
"102",6,3,0.133162250023345
"103",1,5,0.132886464207566
"104",5,1,0.132886464207566
"105",47,39,0.132365885801547
"106",39,47,0.132365885801547
"107",90,88,0.132125589769845
"108",88,90,0.132125589769845
"109",36,37,0.13193296541273
"110",37,36,0.13193296541273
"111",17,59,0.131620853450465
"112",59,17,0.131620853450465
"113",46,2,0.131601698240434
"114",2,46,0.131601698240434
"115",40,49,0.130280025931955
"116",49,40,0.130280025931955
"117",74,59,0.130171109630893
"118",59,74,0.130171109630893
"119",40,48,0.129541818553728
"120",48,40,0.129541818553728
"121",48,41,0.129493251222182
"122",41,48,0.129493251222182
"123",17,12,0.129333407306969
"124",12,17,0.129333407306969
"125",3,0,0.128784547209056
"126",0,3,0.128784547209056
"127",77,59,0.127848524203178
"128",59,77,0.127848524203178
"129",94,91,0.126385988666202
"130",91,94,0.126385988666202
"131",13,6,0.126031082146458
"132",6,13,0.126031082146458
"133",10,2,0.125293183132781
"134",2,10,0.125293183132781
"135",47,42,0.125090336044309
"136",42,47,0.125090336044309
"137",60,58,0.124539791034434
"138",58,60,0.124539791034434
"139",16,0,0.124335698399915
"140",0,16,0.124335698399915
"141",76,66,0.123816556928093
"142",66,76,0.123816556928093
"143",12,8,0.123589169299762
"144",8,12,0.123589169299762
"145",4,13,0.12261783215355
"146",13,4,0.12261783215355
"147",56,48,0.12248915021924
"148",48,56,0.12248915021924
"149",7,0,0.122340736318256
"150",0,7,0.122340736318256
"151",3,1,0.122083832069555
"152",1,3,0.122083832069555
"153",74,68,0.121195290556919
"154",68,74,0.121195290556919
"155",38,42,0.120913177814665
"156",42,38,0.120913177814665
"157",10,0,0.12072423107614
"158",0,10,0.12072423107614
"159",72,66,0.120588189677615
"160",66,72,0.120588189677615
"161",93,92,0.12058671849274
"162",92,93,0.12058671849274
"163",17,58,0.119817720945577
"164",58,17,0.119817720945577
"165",66,62,0.119115938868215
"166",62,66,0.119115938868215
"167",86,89,0.11909543390356
"168",89,86,0.11909543390356
"169",9,4,0.11904112110196
"170",4,9,0.11904112110196
"171",40,46,0.117919035214806
"172",46,40,0.117919035214806
"173",3,5,0.117034502221313
"174",5,3,0.117034502221313
"175",57,54,0.116957241601656
"176",54,57,0.116957241601656
"177",100,97,0.116924803333278
"178",97,100,0.116924803333278
"179",4,58,0.11661385664846
"180",58,4,0.11661385664846
"181",66,59,0.116565686403311
"182",59,66,0.116565686403311
"183",19,2,0.116533543577593
"184",2,19,0.116533543577593
"185",51,40,0.116512179341859
"186",40,51,0.116512179341859
"187",107,109,0.116306315074631
"188",109,107,0.116306315074631
"189",56,40,0.115420721418295
"190",40,56,0.115420721418295
"191",96,95,0.1152833827582
"192",95,96,0.1152833827582
"193",4,16,0.115140132329723
"194",16,4,0.115140132329723
"195",86,88,0.114697040257849
"196",88,86,0.114697040257849
"197",86,38,0.114415168333413
"198",38,86,0.114415168333413
"199",81,74,0.114007232651952
"200",74,81,0.114007232651952
"201",4,5,0.113911473962418
"202",5,4,0.113911473962418
"203",74,66,0.113680661862106
"204",66,74,0.113680661862106
"205",96,94,0.113150518025363
"206",94,96,0.113150518025363
"207",13,1,0.113140294104557
"208",1,13,0.113140294104557
"209",72,59,0.112487406377302
"210",59,72,0.112487406377302
"211",1,16,0.111402067568823
"212",16,1,0.111402067568823
"213",91,87,0.111338733854708
"214",87,91,0.111338733854708
"215",72,68,0.110856620740698
"216",68,72,0.110856620740698
"217",83,58,0.11070540118194
"218",58,83,0.11070540118194
"219",59,60,0.110480284077207
"220",60,59,0.110480284077207
"221",7,6,0.110268827865859
"222",6,7,0.110268827865859
"223",54,43,0.110028449823688
"224",43,54,0.110028449823688
"225",88,87,0.110018997416303
"226",87,88,0.110018997416303
"227",81,68,0.109707040776804
"228",68,81,0.109707040776804
"229",107,110,0.108633217762305
"230",110,107,0.108633217762305
"231",94,88,0.108445948106669
"232",88,94,0.108445948106669
"233",93,86,0.10839725261778
"234",86,93,0.10839725261778
"235",105,109,0.10836714419607
"236",109,105,0.10836714419607
"237",81,59,0.108213630682782
"238",59,81,0.108213630682782
"239",93,91,0.108172769750525
"240",91,93,0.108172769750525
"241",59,0,0.107884729995039
"242",0,59,0.107884729995039
"243",93,90,0.107587726484904
"244",90,93,0.107587726484904
"245",85,76,0.107455198422305
"246",76,85,0.107455198422305
"247",105,106,0.107147938899106
"248",106,105,0.107147938899106
"249",11,18,0.106820593181802
"250",18,11,0.106820593181802
"251",53,40,0.106615736339127
"252",40,53,0.106615736339127
"253",100,86,0.106527602478195
"254",86,100,0.106527602478195
"255",85,66,0.106435274238584
"256",66,85,0.106435274238584
"257",86,91,0.106302231990521
"258",91,86,0.106302231990521
"259",76,68,0.106271365093971
"260",68,76,0.106271365093971
"261",84,81,0.105620173266149
"262",81,84,0.105620173266149
"263",86,42,0.105600663990911
"264",42,86,0.105600663990911
"265",121,116,0.105482138179336
"266",116,121,0.105482138179336
"267",40,47,0.105057031360075
"268",47,40,0.105057031360075
"269",84,66,0.10500764738472
"270",66,84,0.10500764738472
"271",56,54,0.104519467246621
"272",54,56,0.104519467246621
"273",7,1,0.10436698512024
"274",1,7,0.10436698512024
"275",9,1,0.104190438196879
"276",1,9,0.104190438196879
"277",96,86,0.104132199971662
"278",86,96,0.104132199971662
"279",43,8,0.103904289890729
"280",8,43,0.103904289890729
"281",96,93,0.103765772327533
"282",93,96,0.103765772327533
"283",68,69,0.103698665822856
"284",69,68,0.103698665822856
"285",105,111,0.103601495381788
"286",111,105,0.103601495381788
"287",75,62,0.1034677543423
"288",62,75,0.1034677543423
"289",6,16,0.103276152608614
"290",16,6,0.103276152608614
"291",101,98,0.103256144994452
"292",98,101,0.103256144994452
"293",68,59,0.103028225467186
"294",59,68,0.103028225467186
"295",72,74,0.102837497880299
"296",74,72,0.102837497880299
"297",17,104,0.10274532177468
"298",104,17,0.10274532177468
"299",53,39,0.102678992397389
"300",39,53,0.102678992397389
"301",126,128,0.102662102007246
"302",128,126,0.102662102007246
"303",54,36,0.10245853528709
"304",36,54,0.10245853528709
"305",37,0,0.102394538386479
"306",0,37,0.102394538386479
"307",59,70,0.101359389355351
"308",70,59,0.101359389355351
"309",79,78,0.101314779069677
"310",78,79,0.101314779069677
"311",3,7,0.101272085564766
"312",7,3,0.101272085564766
"313",68,62,0.101076235871685
"314",62,68,0.101076235871685
"315",53,43,0.100760645330737
"316",43,53,0.100760645330737
"317",85,72,0.100757537396546
"318",72,85,0.100757537396546
"319",45,43,0.100441262994576
"320",43,45,0.100441262994576
"321",78,72,0.10029417131976
"322",72,78,0.10029417131976
"323",47,36,0.0995273375920633
"324",36,47,0.0995273375920633
"325",18,13,0.0993397781961679
"326",13,18,0.0993397781961679
"327",72,71,0.099150427889695
"328",71,72,0.099150427889695
"329",56,49,0.099050862792053
"330",49,56,0.099050862792053
"331",13,0,0.0986401230745307
"332",0,13,0.0986401230745307
"333",49,43,0.0984392440659287
"334",43,49,0.0984392440659287
"335",81,62,0.0982886968580468
"336",62,81,0.0982886968580468
"337",54,46,0.0977009951939573
"338",46,54,0.0977009951939573
"339",92,91,0.0976747421561263
"340",91,92,0.0976747421561263
"341",75,66,0.0973239959821274
"342",66,75,0.0973239959821274
"343",76,58,0.0972715148861714
"344",58,76,0.0972715148861714
"345",50,36,0.0970356857163708
"346",36,50,0.0970356857163708
"347",81,76,0.0964939294228289
"348",76,81,0.0964939294228289
"349",66,68,0.0963041194437263
"350",68,66,0.0963041194437263
"351",7,4,0.0961597878260909
"352",4,7,0.0961597878260909
"353",18,12,0.0957505202352662
"354",12,18,0.0957505202352662
"355",9,0,0.0954593112711516
"356",0,9,0.0954593112711516
"357",49,37,0.0952161490892117
"358",37,49,0.0952161490892117
"359",100,98,0.0950037893872467
"360",98,100,0.0950037893872467
"361",77,66,0.0949975142095068
"362",66,77,0.0949975142095068
"363",17,24,0.0948266602431148
"364",24,17,0.0948266602431148
"365",15,1,0.0948122400071813
"366",1,15,0.0948122400071813
"367",78,66,0.0946773845676139
"368",66,78,0.0946773845676139
"369",95,86,0.0946039763008316
"370",86,95,0.0946039763008316
"371",72,75,0.0945570513590488
"372",75,72,0.0945570513590488
"373",8,0,0.0943966567953646
"374",0,8,0.0943966567953646
"375",17,3,0.0941239405558055
"376",3,17,0.0941239405558055
"377",17,15,0.0939378095498298
"378",15,17,0.0939378095498298
"379",111,106,0.0939268676361549
"380",106,111,0.0939268676361549
"381",15,0,0.0938999053073807
"382",0,15,0.0938999053073807
"383",97,86,0.0938429596042107
"384",86,97,0.0938429596042107
"385",18,0,0.0934569695670749
"386",0,18,0.0934569695670749
"387",60,0,0.0933140672323781
"388",0,60,0.0933140672323781
"389",90,95,0.0932177921539015
"390",95,90,0.0932177921539015
"391",29,2,0.0931395371184734
"392",2,29,0.0931395371184734
"393",11,23,0.0930455990053873
"394",23,11,0.0930455990053873
"395",17,14,0.0929208633407739
"396",14,17,0.0929208633407739
"397",96,88,0.0924732634403339
"398",88,96,0.0924732634403339
"399",77,74,0.0923362938016168
"400",74,77,0.0923362938016168
"401",99,38,0.0922554904391761
"402",38,99,0.0922554904391761
"403",58,0,0.0922233283421466
"404",0,58,0.0922233283421466
"405",95,87,0.0920825905174528
"406",87,95,0.0920825905174528
"407",61,59,0.0920737496117481
"408",59,61,0.0920737496117481
"409",6,5,0.0920185536211469
"410",5,6,0.0920185536211469
"411",58,1,0.0919067627837217
"412",1,58,0.0919067627837217
"413",111,109,0.0918387072587775
"414",109,111,0.0918387072587775
"415",96,92,0.0917625859732221
"416",92,96,0.0917625859732221
"417",111,115,0.0917133075734925
"418",115,111,0.0917133075734925
"419",77,58,0.0917115800456805
"420",58,77,0.0917115800456805
"421",94,90,0.0908198318449744
"422",90,94,0.0908198318449744
"423",72,62,0.0904554246201042
"424",62,72,0.0904554246201042
"425",12,0,0.0902339047577271
"426",0,12,0.0902339047577271
"427",45,39,0.0902040652806306
"428",39,45,0.0902040652806306
"429",78,81,0.0902040596984558
"430",81,78,0.0902040596984558
"431",59,87,0.0896312638175586
"432",87,59,0.0896312638175586
"433",83,76,0.0895773937315558
"434",76,83,0.0895773937315558
"435",105,16,0.0890466010880818
"436",16,105,0.0890466010880818
"437",105,21,0.088750588530698
"438",21,105,0.088750588530698
"439",40,2,0.0883192132612945
"440",2,40,0.0883192132612945
"441",98,86,0.0883004551510613
"442",86,98,0.0883004551510613
"443",42,36,0.0880337035676767
"444",36,42,0.0880337035676767
"445",9,24,0.0880289334490228
"446",24,9,0.0880289334490228
"447",13,15,0.0877767319930403
"448",15,13,0.0877767319930403
"449",36,8,0.0877414294377675
"450",8,36,0.0877414294377675
"451",11,13,0.0876664073023722
"452",13,11,0.0876664073023722
"453",84,78,0.0876523991017192
"454",78,84,0.0876523991017192
"455",17,18,0.0875204244694903
"456",18,17,0.0875204244694903
"457",105,24,0.0874377737034785
"458",24,105,0.0874377737034785
"459",76,70,0.0871839091082796
"460",70,76,0.0871839091082796
"461",10,36,0.0871076719491481
"462",36,10,0.0871076719491481
"463",2,8,0.0870143465818679
"464",8,2,0.0870143465818679
"465",107,115,0.086996404294049
"466",115,107,0.086996404294049
"467",86,87,0.0868113130416711
"468",87,86,0.0868113130416711
"469",92,95,0.086590572297732
"470",95,92,0.086590572297732
"471",51,48,0.0865664916707439
"472",48,51,0.0865664916707439
"473",2,16,0.0865660303143501
"474",16,2,0.0865660303143501
"475",9,14,0.0865319256698878
"476",14,9,0.0865319256698878
"477",72,81,0.0865025478126427
"478",81,72,0.0865025478126427
"479",4,14,0.0863778172247019
"480",14,4,0.0863778172247019
"481",78,63,0.086233277670215
"482",63,78,0.086233277670215
"483",86,2,0.0860475777541214
"484",2,86,0.0860475777541214
"485",84,72,0.0859789827081052
"486",72,84,0.0859789827081052
"487",18,87,0.0856844091634323
"488",87,18,0.0856844091634323
"489",77,61,0.0856805020092093
"490",61,77,0.0856805020092093
"491",13,5,0.0855733141333022
"492",5,13,0.0855733141333022
"493",74,62,0.0855327612606864
"494",62,74,0.0855327612606864
"495",17,106,0.0855284636908941
"496",106,17,0.0855284636908941
"497",96,90,0.0854898933625465
"498",90,96,0.0854898933625465
"499",15,106,0.0854030367556222
"500",106,15,0.0854030367556222
"501",9,12,0.0851786723067873
"502",12,9,0.0851786723067873
"503",18,14,0.0849969237243483
"504",14,18,0.0849969237243483
"505",78,59,0.0845067098290536
"506",59,78,0.0845067098290536
"507",56,37,0.0844020612331063
"508",37,56,0.0844020612331063
"509",28,19,0.0843368689136772
"510",19,28,0.0843368689136772
"511",2,30,0.0840929953067831
"512",30,2,0.0840929953067831
"513",29,16,0.0839782007227928
"514",16,29,0.0839782007227928
"515",79,65,0.0839637353133944
"516",65,79,0.0839637353133944
"517",12,7,0.0839510606689262
"518",7,12,0.0839510606689262
"519",12,6,0.0838839315103583
"520",6,12,0.0838839315103583
"521",104,59,0.0838466402472134
"522",59,104,0.0838466402472134
"523",59,4,0.0838098108717301
"524",4,59,0.0838098108717301
"525",121,118,0.0833430830228359
"526",118,121,0.0833430830228359
"527",49,39,0.0830675482662533
"528",39,49,0.0830675482662533
"529",15,58,0.0829579607545996
"530",58,15,0.0829579607545996
"531",74,58,0.0829089581965638
"532",58,74,0.0829089581965638
"533",3,18,0.0828569772857291
"534",18,3,0.0828569772857291
"535",17,13,0.0827914885937374
"536",13,17,0.0827914885937374
"537",9,17,0.0824146968613409
"538",17,9,0.0824146968613409
"539",56,51,0.0823609737252153
"540",51,56,0.0823609737252153
"541",51,38,0.0822034183430853
"542",38,51,0.0822034183430853
"543",58,71,0.0821430378896091
"544",71,58,0.0821430378896091
"545",22,1,0.0821405781678415
"546",1,22,0.0821405781678415
"547",59,69,0.0818733789377949
"548",69,59,0.0818733789377949
"549",77,76,0.0817857326021915
"550",76,77,0.0817857326021915
"551",79,64,0.0817053176862454
"552",64,79,0.0817053176862454
"553",10,1,0.0815897767036937
"554",1,10,0.0815897767036937
"555",105,1,0.0815768968744353
"556",1,105,0.0815768968744353
"557",19,88,0.0814141503189095
"558",88,19,0.0814141503189095
"559",48,36,0.0812317155148738
"560",36,48,0.0812317155148738
"561",49,8,0.0812032049746044
"562",8,49,0.0812032049746044
"563",67,20,0.0810105319627284
"564",20,67,0.0810105319627284
"565",12,1,0.0809733494187
"566",1,12,0.0809733494187
"567",76,80,0.0809205633715755
"568",80,76,0.0809205633715755
"569",44,36,0.0808298753214895
"570",36,44,0.0808298753214895
"571",59,13,0.080780116066573
"572",13,59,0.080780116066573
"573",39,89,0.080613881269238
"574",89,39,0.080613881269238
"575",101,89,0.0804746088030861
"576",89,101,0.0804746088030861
"577",4,2,0.0802940917434238
"578",2,4,0.0802940917434238
"579",17,1,0.079996319651033
"580",1,17,0.079996319651033
"581",94,95,0.0798788734885983
"582",95,94,0.0798788734885983
"583",78,68,0.0798445314678679
"584",68,78,0.0798445314678679
"585",17,0,0.0797883312169402
"586",0,17,0.0797883312169402
"587",49,36,0.0793447417432414
"588",36,49,0.0793447417432414
"589",14,6,0.0793341329424461
"590",6,14,0.0793341329424461
"591",46,37,0.0785054279855544
"592",37,46,0.0785054279855544
"593",27,18,0.078195428586786
"594",18,27,0.078195428586786
"595",85,74,0.0781915852520852
"596",74,85,0.0781915852520852
"597",59,6,0.0780994396687465
"598",6,59,0.0780994396687465
"599",76,62,0.0778799289702388
"600",62,76,0.0778799289702388
"601",2,5,0.0776470799902222
"602",5,2,0.0776470799902222
"603",9,6,0.0775663997381239
"604",6,9,0.0775663997381239
"605",18,1,0.0775427767574615
"606",1,18,0.0775427767574615
"607",56,39,0.0774720536220727
"608",39,56,0.0774720536220727
"609",31,18,0.0771438688719488
"610",18,31,0.0771438688719488
"611",9,21,0.0770383114077101
"612",21,9,0.0770383114077101
"613",39,42,0.0770309923747171
"614",42,39,0.0770309923747171
"615",76,60,0.076808445640202
"616",60,76,0.076808445640202
"617",9,22,0.0766803071981335
"618",22,9,0.0766803071981335
"619",90,86,0.0765064852706141
"620",86,90,0.0765064852706141
"621",15,2,0.0764810380226128
"622",2,15,0.0764810380226128
"623",58,106,0.0764494057030706
"624",106,58,0.0764494057030706
"625",21,16,0.0763633669243978
"626",16,21,0.0763633669243978
"627",85,77,0.076243763171476
"628",77,85,0.076243763171476
"629",64,67,0.0762395335274689
"630",67,64,0.0762395335274689
"631",54,45,0.0762163374888087
"632",45,54,0.0762163374888087
"633",48,47,0.0762073262871301
"634",47,48,0.0762073262871301
"635",94,92,0.0761132247236246
"636",92,94,0.0761132247236246
"637",11,6,0.0760320499859107
"638",6,11,0.0760320499859107
"639",86,41,0.0759982223765508
"640",41,86,0.0759982223765508
"641",24,22,0.0759018716188479
"642",22,24,0.0759018716188479
"643",11,9,0.0758477443936482
"644",9,11,0.0758477443936482
"645",94,86,0.0758418437558234
"646",86,94,0.0758418437558234
"647",86,0,0.0758362769102377
"648",0,86,0.0758362769102377
"649",54,49,0.0758310678203091
"650",49,54,0.0758310678203091
"651",42,43,0.0758277393418564
"652",43,42,0.0758277393418564
"653",12,58,0.075822385593545
"654",58,12,0.075822385593545
"655",38,41,0.0757779233092352
"656",41,38,0.0757779233092352
"657",96,87,0.0757198609877579
"658",87,96,0.0757198609877579
"659",51,36,0.0754461060640409
"660",36,51,0.0754461060640409
"661",12,5,0.0753884365478334
"662",5,12,0.0753884365478334
"663",12,16,0.0751592964067676
"664",16,12,0.0751592964067676
"665",75,76,0.0751333204621432
"666",76,75,0.0751333204621432
"667",51,41,0.0751158874783326
"668",41,51,0.0751158874783326
"669",53,36,0.0748378051879491
"670",36,53,0.0748378051879491
"671",79,77,0.0747494374790847
"672",77,79,0.0747494374790847
"673",18,58,0.0747001314160995
"674",58,18,0.0747001314160995
"675",84,76,0.0743923276654645
"676",76,84,0.0743923276654645
"677",101,86,0.0743536644559832
"678",86,101,0.0743536644559832
"679",11,4,0.0742836881748423
"680",4,11,0.0742836881748423
"681",22,16,0.0742717462767636
"682",16,22,0.0742717462767636
"683",66,71,0.0741887931629083
"684",71,66,0.0741887931629083
"685",15,6,0.0740583552453292
"686",6,15,0.0740583552453292
"687",85,81,0.0740384545273142
"688",81,85,0.0740384545273142
"689",43,37,0.0739419248119542
"690",37,43,0.0739419248119542
"691",74,80,0.0739154095000357
"692",80,74,0.0739154095000357
"693",76,71,0.0738546180289683
"694",71,76,0.0738546180289683
"695",107,108,0.073789650805527
"696",108,107,0.073789650805527
"697",11,14,0.0737641370672548
"698",14,11,0.0737641370672548
"699",84,71,0.0736866982245448
"700",71,84,0.0736866982245448
"701",77,68,0.0736565840364444
"702",68,77,0.0736565840364444
"703",57,53,0.0732672571505349
"704",53,57,0.0732672571505349
"705",48,43,0.0732623373209815
"706",43,48,0.0732623373209815
"707",18,6,0.0731620516837622
"708",6,18,0.0731620516837622
"709",17,6,0.0731257053763028
"710",6,17,0.0731257053763028
"711",63,59,0.0730677329726497
"712",59,63,0.0730677329726497
"713",11,17,0.0730523129273684
"714",17,11,0.0730523129273684
"715",59,62,0.0728500060841551
"716",62,59,0.0728500060841551
"717",25,16,0.0728271757835039
"718",16,25,0.0728271757835039
"719",113,19,0.0727549237204591
"720",19,113,0.0727549237204591
"721",54,37,0.0727069340236818
"722",37,54,0.0727069340236818
"723",57,36,0.0726956965065353
"724",36,57,0.0726956965065353
"725",33,87,0.072504236817737
"726",87,33,0.072504236817737
"727",59,15,0.0724861772550631
"728",15,59,0.0724861772550631
"729",107,106,0.0724533769878894
"730",106,107,0.0724533769878894
"731",29,0,0.0722702457373234
"732",0,29,0.0722702457373234
"733",17,23,0.0722479116466379
"734",23,17,0.0722479116466379
"735",51,54,0.0721387841295373
"736",54,51,0.0721387841295373
"737",28,2,0.0720763130062731
"738",2,28,0.0720763130062731
"739",12,15,0.0719437689664116
"740",15,12,0.0719437689664116
"741",79,61,0.0718908168442359
"742",61,79,0.0718908168442359
"743",107,104,0.0718574851861168
"744",104,107,0.0718574851861168
"745",54,48,0.0716840383510556
"746",48,54,0.0716840383510556
"747",103,111,0.0716783704136894
"748",111,103,0.0716783704136894
"749",49,47,0.0716589744866166
"750",47,49,0.0716589744866166
"751",18,16,0.0714090962455631
"752",16,18,0.0714090962455631
"753",99,86,0.0713834291082322
"754",86,99,0.0713834291082322
"755",105,17,0.0713055829587468
"756",17,105,0.0713055829587468
"757",18,4,0.0711000672887592
"758",4,18,0.0711000672887592
"759",53,54,0.0710483480356761
"760",54,53,0.0710483480356761
"761",12,4,0.0710421593797691
"762",4,12,0.0710421593797691
"763",51,53,0.0709374201885429
"764",53,51,0.0709374201885429
"765",104,0,0.0709364506067151
"766",0,104,0.0709364506067151
"767",113,21,0.0706009079127765
"768",21,113,0.0706009079127765
"769",4,15,0.0705142881879026
"770",15,4,0.0705142881879026
"771",29,4,0.0704550100955774
"772",4,29,0.0704550100955774
"773",79,59,0.0704489439788267
"774",59,79,0.0704489439788267
"775",92,87,0.0704475389984679
"776",87,92,0.0704475389984679
